Column1;cause_of_loss;id;cause_of_loss_edit
1866;rough handling, unprotected storage conditions, and poor transportation;1;rough handling
2816;Storage cassava Chips;2;Storage cassava Chips
2842;"Measured In May; Due To Fruit Flies";3;"Measured In May; Due To Fruit Flies"
2861;Rejected because it does not meet European import criteria;4;Rejected because it does not meet European import criteria
3113;lack of pre-sorting to remove decayed produce before packing promoted spread of fungal and bacterial diseases and insect pests during handling;5;lack of pre-sorting to remove decayed produce before packing promoted spread of fungal and bacterial diseases and insect pests during handling
3135;Insects and moisture;6;Insects and moisture
3175;Higher Losses In July Due To Fruit Flies;7;Higher Losses In July Due To Fruit Flies
3238;Decay;8;Decay
3293;Decay;9;Decay
3320;Mechanical Damage;10;Mechanical Damage
3338;Physical Losses;11;Physical Losses
3411;Physical Losses;12;Physical Losses
3416;Mechanical Damage;13;Mechanical Damage
3421;Mechanical Damage;14;Mechanical Damage
3425;Physical Losses;15;Physical Losses
3471;Damage By Rats And Domestic Animals;16;Damage By Rats And Domestic Animals
3481;Ear Detachment;17;Ear Detachment
3482;Insect Pest;18;Insect Pest
3494;Insects, rodents, mold and moisture;19;Insects
3497;Spillage;20;Spillage
3500;Spillage Out Of Threshing Floor;21;Spillage Out Of Threshing Floor
3803;The main causes of storage loss in order of importance are moisture , rodents and spillage;22;The main causes of storage loss in order of importance are moisture
3804;"The main causes of storage loss in order of importance are moisture , rodents and spillage ( Dessalegn et a ! 1998 ) . The loss due to moisture', ""in bulk .    early onset of mould damage may be unusual , in view of the rain at harvest and the subsequent difficulties that many farmers faced in drying their grain this season . Mould damage is regarded by local farmers as more of an inconvenience than', 'grain this season . Mould damage is regarded by local farmers as more of an inconvenience than a loss , since all the grain will be used for food or for brewing after washing to remove visible',";23;The main causes of storage loss in order of importance are moisture
4107;Mould development, insect pests, rodents, wild animals and domestic animals;24;Mould development
4174;Mechanical Damage, Improper Maturity, Sun Browning;25;Mechanical Damage
4782;rough handling, unprotected storage conditions, and poor transportation;26;rough handling
5233;mechanical threshing of millet caused higher losses (19.3% losses) than manual (6.3%);27;mechanical threshing of millet caused higher losses (19.3% losses) than manual (6.3%)
5292;Different Techniques Of Preparation;28;Different Techniques Of Preparation
5304;"The physical loss was measured by percentage of product sorted and not sold. Economic losses due to poor quality (a function of the % cumulative rate of defects, decay and damage that occurred during handling) could not be determined because price data reported for crops in Ghana were unreliable; The air temperatures during the handling at the farm, wholesale and retail markets were 29-31C, and 76 % RH at the farm and wholesale markets, and 72% RH at the retail market.";29;The physical loss was measured by percentage of product sorted and not sold
5366;"Insects; Large Grain Borer";30;"Insects; Large Grain Borer"
5377;Different Techniques Of Preparation;31;Different Techniques Of Preparation
5405;"Insects; Large Grain Borer";32;"Insects; Large Grain Borer"
5410;"The physical loss was measured by percentage of product sorted and not sold. Economic losses due to poor quality (a function of the % cumulative rate of defects, decay and damage that occurred during handling) could not be determined because price data reported for crops in Ghana were unreliable; The air temperatures during the handling at the farm, wholesale and retail markets were 29-31C, and 76 % RH at the farm and wholesale markets, and 72% RH at the retail market.";33;The physical loss was measured by percentage of product sorted and not sold
5416;Parboiling;34;Parboiling
5419;Different Techniques Of Preparation;35;Different Techniques Of Preparation
5420;Different Techniques Of Preparation;36;Different Techniques Of Preparation
5421;Different Techniques Of Preparation;37;Different Techniques Of Preparation
